Antennas			1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94
64	169,51	205,69	92,81	89,47	58,49	58,37	51,49	50,24	50,33	42,99	42,09	40,29	34,61	45,35	26,69	44,97	43,69	43,48	43,60	33,44	25,31	32,86	41,06	29,71	40,32	39,28	42,16	32,57	38,82	35,66	32,34	37,55	39,29	34,30	35,55	33,36	37,68	33,75	35,91	34,66	30,74	33,34	32,35	33,02	31,81	31,92	32,65	32,54	32,74	28,41	32,36	33,38	32,22	38,06	12,94	39,50	37,04	33,65	34,81	29,49	29,24	38,61	28,93	31,00	28,17	0,00	39,81	36,38	20,70	41,85	39,62	83,16	41,74	43,21	41,29	81,27	48,82	33,76	80,40	54,49	63,51	64,53	57,87	35,10	71,58	95,45	112,32	107,40	111,17	113,20	117,10	126,23	135,73	133,89	161,00	171,48
65	129,82	202,72	101,36	96,25	75,11	74,52	67,61	51,96	49,26	42,54	41,39	40,27	48,13	29,41	49,02	26,94	26,84	25,93	25,81	30,32	37,21	28,80	24,00	30,65	23,27	22,41	21,66	24,58	21,10	21,55	22,16	19,19	18,49	20,20	19,52	20,41	17,09	18,62	16,86	17,39	19,36	17,67	18,00	17,26	17,99	17,69	17,03	17,06	16,84	19,90	16,92	16,26	16,87	14,06	47,01	12,49	12,93	12,62	11,80	15,20	14,10	6,66	12,48	10,59	12,29	39,81	0,00	3,46	20,08	7,74	9,23	62,00	15,00	15,34	22,69	44,22	23,89	33,37	44,70	28,89	35,04	36,57	34,28	51,33	53,20	75,48	85,94	86,19	92,53	96,55	101,86	116,73	123,13	124,63	147,07	158,36
66	133,27	202,56	100,41	95,42	73,31	72,74	65,75	50,98	48,47	41,47	40,30	39,07	46,09	29,45	46,42	27,11	26,83	25,96	25,87	28,85	34,85	27,31	23,80	28,78	23,00	22,02	21,80	23,14	20,71	20,62	20,71	18,67	18,32	19,08	18,63	19,14	16,67	17,42	16,09	16,36	17,64	16,40	16,55	15,92	16,43	16,14	15,61	15,62	15,43	17,82	15,43	14,97	15,36	13,86	43,80	12,75	12,51	11,26	10,74	13,01	11,72	7,05	9,70	8,06	9,20	36,38	3,46	0,00	16,64	8,64	9,00	62,73	14,78	15,45	21,78	47,05	24,14	31,13	47,29	29,51	36,32	37,80	34,78	48,58	53,47	76,21	87,47	87,13	93,23	97,06	102,25	116,63	123,35	124,54	147,50	158,73
67	149,68	199,76	99,51	95,18	68,45	68,07	60,86	51,51	50,07	42,28	41,11	39,45	41,13	36,49	37,83	34,98	34,09	33,49	33,50	29,33	29,08	28,00	30,85	27,13	29,95	28,75	30,43	25,10	27,73	25,59	23,39	25,76	26,74	23,74	24,35	23,11	24,75	22,35	23,18	22,40	20,19	21,42	20,75	20,89	20,25	20,16	20,40	20,33	20,37	18,44	20,06	20,61	19,91	23,57	30,51	24,06	22,13	18,71	19,44	15,89	14,69	20,89	12,67	14,11	10,97	20,70	20,08	16,64	0,00	21,17	18,93	66,75	21,50	22,94	22,97	60,61	29,59	22,60	59,89	35,50	44,19	45,38	39,64	35,47	55,83	79,77	94,54	91,44	96,29	99,17	103,73	115,56	123,75	123,43	148,65	159,56
68	129,04	195,02	108,89	103,83	81,94	81,37	74,37	59,46	56,85	49,99	48,82	47,63	54,66	37,15	54,59	34,67	34,57	33,66	33,54	37,47	43,29	35,94	31,72	37,42	30,98	30,09	29,40	31,75	28,78	29,04	29,32	26,83	26,20	27,58	27,02	27,70	24,75	25,95	24,40	24,81	26,29	24,95	25,15	24,49	25,06	24,76	24,20	24,21	24,02	26,44	24,04	23,52	23,97	21,76	50,68	20,22	20,57	19,81	19,17	21,61	20,28	14,38	18,04	16,60	17,13	41,85	7,74	8,64	21,17	0,00	3,02	54,34	7,68	7,75	15,83	39,75	16,18	28,54	39,50	21,17	27,68	29,18	26,55	47,56	45,46	67,82	78,83	78,62	84,87	88,84	94,13	109,03	115,39	116,93	139,35	150,63
69	131,75	193,69	109,34	104,38	81,66	81,12	74,06	59,92	57,45	50,39	49,21	47,94	54,23	38,32	53,60	35,92	35,71	34,83	34,72	37,62	42,63	36,08	32,74	37,25	31,96	30,99	30,61	31,96	29,68	29,61	29,55	27,66	27,23	28,03	27,62	28,05	25,64	26,37	25,09	25,35	26,36	25,32	25,41	24,83	25,25	24,97	24,49	24,50	24,33	26,24	24,30	23,91	24,22	22,76	48,92	21,45	21,46	20,21	19,74	21,44	20,01	15,59	17,54	16,40	16,36	39,62	9,23	9,00	18,93	3,02	0,00	53,80	5,84	6,45	13,51	41,70	15,14	25,60	41,16	20,59	27,84	29,27	25,81	44,56	44,47	67,27	79,09	78,27	84,28	88,06	93,25	107,72	114,36	115,63	138,50	149,73
70	115,59	142,37	163,13	158,14	134,62	134,16	126,99	113,71	111,17	104,19	103,01	101,73	107,06	91,22	104,57	88,66	88,70	87,78	87,64	91,37	95,08	89,83	85,98	90,74	85,26	84,40	83,49	85,74	83,09	83,33	83,34	81,17	80,47	81,80	81,32	81,84	79,08	80,15	78,73	79,08	80,11	79,11	79,20	78,62	79,04	78,76	78,29	78,29	78,12	79,81	78,09	77,69	78,01	76,06	95,53	74,41	74,90	73,98	73,44	75,09	73,60	68,65	70,98	70,09	69,50	83,16	62,00	62,73	66,75	54,34	53,80	0,00	48,27	47,37	43,88	42,29	38,77	49,93	37,25	33,22	27,81	26,22	28,02	61,15	11,84	13,49	30,33	24,73	30,54	34,81	40,47	58,06	62,24	65,66	85,35	96,74
71	131,78	187,85	114,93	110,02	86,72	86,22	79,11	65,54	63,14	55,99	54,81	53,50	59,21	44,16	57,93	41,76	41,55	40,66	40,56	43,10	47,42	41,56	38,57	42,52	37,77	36,80	36,45	37,50	35,49	35,32	35,11	33,45	33,06	33,71	33,35	33,68	31,45	32,04	30,86	31,07	31,85	30,98	31,01	30,47	30,82	30,54	30,12	30,11	29,96	31,56	29,90	29,57	29,82	28,59	52,00	27,29	27,27	25,90	25,49	26,82	25,33	21,42	22,74	21,82	21,35	41,74	15,00	14,78	21,50	7,68	5,84	48,27	0,00	1,49	8,26	39,93	9,50	22,27	38,72	15,21	23,14	24,46	20,25	41,80	38,72	61,71	74,23	72,85	78,69	82,38	87,52	101,89	108,57	109,80	132,77	143,98
72	130,37	187,39	115,77	110,82	87,81	87,30	80,20	66,36	63,90	56,82	55,64	54,36	60,32	44,67	59,20	42,23	42,07	41,18	41,07	44,00	48,58	42,46	39,14	43,53	38,36	37,41	36,94	38,37	36,10	36,06	35,96	34,09	33,62	34,48	34,07	34,49	32,06	32,81	31,54	31,80	32,74	31,77	31,84	31,27	31,67	31,39	30,93	30,93	30,76	32,54	30,73	30,35	30,64	29,15	53,43	27,76	27,87	26,66	26,19	27,77	26,30	21,89	23,75	22,74	22,42	43,21	15,34	15,45	22,94	7,75	6,45	47,37	1,49	0,00	8,79	38,44	8,69	23,32	37,23	14,20	21,89	23,24	19,37	42,91	38,04	60,84	73,05	71,89	77,84	81,61	86,80	101,40	107,94	109,31	132,05	143,29
73	136,41	181,01	120,39	115,68	90,82	90,38	83,20	71,26	69,12	61,71	60,52	59,08	63,29	51,14	60,75	48,85	48,51	47,66	47,58	48,59	51,27	47,07	45,40	47,48	44,57	43,52	43,55	43,22	42,22	41,63	40,92	40,13	40,00	39,90	39,75	39,72	38,24	38,21	37,43	37,43	37,53	37,13	37,00	36,59	36,72	36,48	36,19	36,17	36,05	36,83	35,93	35,79	35,82	35,58	52,79	34,53	34,16	32,27	32,07	32,37	30,82	28,75	28,08	27,65	26,39	41,29	22,69	21,78	22,97	15,83	13,51	43,88	8,26	8,79	0,00	43,45	7,97	15,42	41,35	13,26	22,35	23,29	16,76	35,03	33,32	57,06	71,65	68,61	73,78	77,02	81,88	95,27	102,53	103,19	127,06	138,16
74	93,05	178,16	139,30	133,63	117,47	116,77	110,22	91,67	88,30	83,11	82,10	81,44	91,49	66,80	93,19	64,19	64,85	63,97	63,77	72,76	81,19	71,38	63,26	73,95	62,90	62,54	60,19	67,26	61,46	63,30	65,00	60,24	58,68	62,53	61,42	63,05	58,22	61,26	58,84	59,82	62,81	60,54	61,15	60,27	61,29	60,98	60,18	60,24	59,99	63,78	60,17	59,27	60,17	55,32	90,42	53,11	54,88	56,05	54,96	59,27	58,28	49,12	56,66	54,81	56,23	81,27	44,22	47,05	60,61	39,75	41,70	42,29	39,93	38,44	43,45	0,00	35,69	58,31	5,04	32,20	25,12	25,53	33,23	77,17	42,64	52,50	51,49	58,80	67,37	73,23	79,43	99,08	101,08	106,31	121,41	132,87
75	128,74	178,85	124,42	119,49	96,10	95,61	88,48	75,02	72,58	65,48	64,30	62,99	68,56	53,29	66,88	50,83	50,70	49,80	49,69	52,60	56,69	51,07	47,79	52,00	47,03	46,09	45,55	47,00	44,78	44,75	44,60	42,77	42,27	43,16	42,76	43,16	40,73	41,49	40,23	40,49	41,35	40,44	40,49	39,94	40,31	40,03	39,59	39,59	39,43	41,05	39,38	39,03	39,30	37,81	59,92	36,37	36,54	35,34	34,88	36,32	34,83	30,50	32,22	31,33	30,78	48,82	23,89	24,14	29,59	16,18	15,14	38,77	9,50	8,69	7,97	35,69	0,00	22,67	33,43	5,93	14,71	15,81	10,75	41,93	29,35	52,21	65,15	63,37	69,19	72,92	78,11	92,86	99,27	100,76	123,36	134,60
76	151,35	177,22	121,69	117,52	89,54	89,25	82,07	74,10	72,67	64,88	63,72	62,06	62,81	57,91	57,86	56,04	55,36	54,64	54,61	51,90	50,96	50,53	52,09	49,72	51,19	50,02	51,02	47,42	48,85	47,27	45,51	46,75	47,25	45,40	45,73	44,92	45,29	43,84	44,00	43,54	42,16	42,81	42,33	42,25	41,90	41,74	41,77	41,72	41,69	40,68	41,45	41,72	41,31	43,28	46,54	42,95	41,76	38,90	39,19	37,31	35,85	37,92	33,26	33,82	31,33	33,76	33,37	31,13	22,60	28,54	25,60	49,93	22,27	23,32	15,42	58,31	22,67	0,00	55,77	26,51	35,20	35,70	27,73	19,65	38,17	61,83	79,75	73,81	77,41	79,48	83,51	93,83	102,67	101,63	127,82	138,50
77	95,68	173,86	141,74	136,14	118,91	118,25	111,57	93,62	90,35	84,85	83,80	83,05	92,53	68,86	93,68	66,22	66,79	65,89	65,70	74,02	81,89	72,59	65,01	74,96	64,58	64,14	61,97	68,42	63,01	64,63	66,10	61,65	60,20	63,73	62,69	64,18	59,58	62,38	60,06	60,96	63,72	61,59	62,13	61,29	62,23	61,92	61,16	61,21	60,96	64,51	61,12	60,27	61,11	56,60	90,07	54,43	56,04	56,91	55,88	59,88	58,80	50,06	56,99	55,23	56,39	80,40	44,70	47,29	59,89	39,50	41,16	37,25	38,72	37,23	41,35	5,04	33,43	55,77	0,00	29,33	21,51	21,69	29,69	74,24	37,84	47,55	47,47	54,12	62,60	68,40	74,58	94,13	96,28	101,39	116,87	128,34
78	125,01	174,23	129,91	124,92	101,92	101,42	94,30	80,48	77,96	70,97	69,79	68,53	74,39	58,26	72,81	55,74	55,70	54,79	54,66	58,20	62,56	56,66	52,89	57,71	52,15	51,26	50,51	52,54	49,95	50,11	50,14	48,00	47,37	48,58	48,11	48,63	45,92	46,93	45,53	45,86	46,93	45,89	45,99	45,40	45,84	45,56	45,07	45,08	44,91	46,73	44,88	44,47	44,80	42,93	65,76	41,36	41,73	40,76	40,22	41,97	40,50	35,55	37,93	36,94	36,55	54,49	28,89	29,51	35,50	21,17	20,59	33,22	15,21	14,20	13,26	32,20	5,93	26,51	29,33	0,00	9,11	10,04	5,44	44,99	24,48	46,70	59,22	57,69	63,73	67,66	72,98	88,35	94,33	96,23	118,18	129,48
79	116,87	170,16	136,38	131,22	109,49	108,95	101,90	87,00	84,26	77,58	76,42	75,28	82,07	63,81	81,07	61,21	61,34	60,41	60,26	65,16	70,42	63,62	58,76	65,03	58,09	57,31	56,14	59,43	56,02	56,59	57,00	54,19	53,31	55,20	54,56	55,35	52,06	53,59	51,90	52,41	53,96	52,60	52,83	52,15	52,74	52,44	51,87	51,89	51,69	54,02	51,72	51,18	51,66	48,99	74,60	47,19	47,94	47,47	46,78	49,20	47,80	41,60	45,38	44,15	44,18	63,51	35,04	36,32	44,19	27,68	27,84	27,81	23,14	21,89	22,35	25,12	14,71	35,20	21,51	9,11	0,00	1,59	8,18	52,98	21,91	41,11	51,25	51,32	58,11	62,62	68,27	85,10	89,99	92,86	113,13	124,53
80	116,72	168,57	137,92	132,77	110,92	110,39	103,33	88,53	85,80	79,10	77,94	76,79	83,49	65,38	82,39	62,78	62,90	61,98	61,83	66,65	71,81	65,11	60,31	66,48	59,64	58,86	57,70	60,93	57,56	58,11	58,50	55,73	54,86	56,71	56,08	56,86	53,60	55,10	53,43	53,93	55,44	54,11	54,32	53,66	54,23	53,93	53,37	53,39	53,19	55,47	53,21	52,68	53,15	50,54	75,73	48,75	49,48	48,97	48,29	50,66	49,25	43,14	46,81	45,61	45,59	64,53	36,57	37,80	45,38	29,18	29,27	26,22	24,46	23,24	23,29	25,53	15,81	35,70	21,69	10,04	1,59	0,00	8,22	53,17	20,50	39,52	49,83	49,75	56,52	61,03	66,69	83,56	88,41	91,31	111,54	122,94
81	124,93	168,79	135,14	130,19	106,78	106,30	99,16	85,73	83,25	76,20	75,01	73,73	79,23	63,67	77,27	61,16	61,10	60,19	60,07	63,35	67,32	61,81	58,27	62,75	57,53	56,62	55,92	57,73	55,31	55,40	55,33	53,34	52,75	53,84	53,40	53,86	51,27	52,18	50,84	51,15	52,09	51,14	51,21	50,64	51,03	50,76	50,30	50,30	50,13	51,80	50,10	49,72	50,01	48,30	69,53	46,76	47,08	46,02	45,52	47,07	45,58	40,93	42,97	42,07	41,52	57,87	34,28	34,78	39,64	26,55	25,81	28,02	20,25	19,37	16,76	33,23	10,75	27,73	29,69	5,44	8,18	8,22	0,00	44,95	19,04	41,47	54,91	52,62	58,47	62,30	67,58	82,92	88,90	90,79	112,80	124,08
82	169,85	170,59	127,87	124,41	93,53	93,44	86,59	83,48	82,85	75,09	74,02	72,24	69,23	71,84	61,79	70,42	69,49	68,92	68,94	63,14	58,62	62,03	66,27	60,13	65,38	64,18	65,89	59,85	63,18	60,92	58,44	61,23	62,18	59,09	59,79	58,41	60,19	57,77	58,64	57,87	55,44	56,87	56,16	56,34	55,65	55,57	55,86	55,78	55,83	53,48	55,52	56,08	55,36	58,81	47,30	59,00	57,32	54,03	54,63	51,36	50,15	54,76	47,99	49,15	46,16	35,10	51,33	48,58	35,47	47,56	44,56	61,15	41,80	42,91	35,03	77,17	41,93	19,65	74,24	44,99	52,98	53,17	44,95	0,00	49,59	70,85	91,45	82,61	84,26	84,87	87,72	93,76	104,30	101,13	129,59	139,53
83	124,85	149,75	153,50	148,67	124,10	123,67	116,48	104,19	101,85	94,64	93,45	92,09	96,59	82,61	93,60	80,12	80,03	79,13	79,01	81,63	84,55	80,10	77,14	80,72	76,38	75,44	74,86	76,11	74,13	74,05	73,75	72,12	71,62	72,43	72,07	72,38	70,09	70,75	69,57	69,79	70,43	69,69	69,68	69,17	69,47	69,20	68,81	68,80	68,65	69,93	68,59	68,29	68,49	67,16	84,06	65,69	65,90	64,62	64,20	65,32	63,79	59,83	61,10	60,41	59,51	71,58	53,20	53,47	55,83	45,46	44,47	11,84	38,72	38,04	33,32	42,64	29,35	38,17	37,84	24,48	21,91	20,50	19,04	49,59	0,00	24,01	42,10	35,86	40,49	43,75	48,80	63,93	69,93	71,78	94,05	105,26
84	112,27	129,30	176,60	171,62	147,88	147,43	140,25	127,18	124,65	117,66	116,48	115,19	120,33	104,69	117,57	102,11	102,17	101,25	101,11	104,81	108,32	103,28	99,46	104,14	98,74	97,89	96,96	99,20	96,58	96,81	96,80	94,65	93,95	95,28	94,80	95,32	92,56	93,62	92,21	92,56	93,56	92,59	92,67	92,09	92,50	92,22	91,76	91,76	91,59	93,23	91,56	91,17	91,48	89,55	108,01	87,89	88,38	87,46	86,92	88,53	87,03	82,14	84,39	83,53	82,89	95,45	75,48	76,21	79,77	67,82	67,27	13,49	61,71	60,84	57,06	52,50	52,21	61,83	47,55	46,70	41,11	39,52	41,47	70,85	24,01	0,00	22,84	11,99	17,06	21,65	27,56	46,59	49,45	53,86	72,03	83,45
85	89,57	126,79	186,79	181,43	160,72	160,18	153,14	137,65	134,72	128,37	127,24	126,18	133,32	113,66	132,03	111,01	111,34	110,41	110,24	116,23	121,63	114,70	109,04	116,24	108,45	107,78	106,22	110,49	106,53	107,41	108,06	104,82	103,75	106,13	105,39	106,35	102,68	104,56	102,71	103,31	105,10	103,61	103,89	103,18	103,83	103,53	102,92	102,95	102,74	105,24	102,79	102,19	102,74	99,60	124,31	97,65	98,68	98,51	97,74	100,41	99,03	92,33	96,63	95,37	95,42	112,32	85,94	87,47	94,54	78,83	79,09	30,33	74,23	73,05	71,65	51,49	65,15	79,75	47,47	59,22	51,25	49,83	54,91	91,45	42,10	22,84	0,00	15,97	23,79	30,16	35,78	57,03	54,53	62,63	71,34	82,62
86	104,21	120,42	187,51	182,43	159,33	158,86	151,70	138,08	135,45	128,60	127,42	126,19	131,77	115,13	129,27	112,53	112,66	111,73	111,58	115,89	119,80	114,35	110,05	115,36	109,36	108,55	107,45	110,22	107,26	107,66	107,81	105,38	104,58	106,19	105,64	106,27	103,27	104,54	103,02	103,43	104,62	103,52	103,66	103,04	103,51	103,23	102,73	102,74	102,56	104,40	102,54	102,10	102,47	100,22	119,92	98,47	99,12	98,38	97,78	99,65	98,17	92,81	95,58	94,63	94,14	107,40	86,19	87,13	91,44	78,62	78,27	24,73	72,85	71,89	68,61	58,80	63,37	73,81	54,12	57,69	51,32	49,75	52,62	82,61	35,86	11,99	15,97	0,00	8,99	15,43	21,57	42,67	42,50	49,03	62,97	74,45
87	108,69	112,63	193,61	188,65	164,59	164,16	156,97	144,19	141,69	134,66	133,48	132,18	137,07	121,74	134,01	119,17	119,22	118,30	118,16	121,78	125,03	120,25	116,51	121,04	115,80	114,94	114,02	116,19	113,63	113,84	113,79	111,70	111,01	112,30	111,84	112,33	109,61	110,64	109,25	109,59	110,53	109,60	109,67	109,10	109,50	109,22	108,76	108,77	108,60	110,17	108,57	108,18	108,48	106,60	123,89	104,94	105,43	104,48	103,96	105,48	103,97	99,19	101,33	100,51	99,80	111,17	92,53	93,23	96,29	84,87	84,28	30,54	78,69	77,84	73,78	67,37	69,19	77,41	62,60	63,73	58,11	56,52	58,47	84,26	40,49	17,06	23,79	8,99	0,00	6,51	12,59	33,76	33,73	40,05	55,17	66,63
88	112,90	107,66	197,25	192,39	167,61	167,21	160,00	147,91	145,51	138,36	137,17	135,82	140,16	125,88	136,68	123,34	123,34	122,42	122,29	125,37	128,10	123,84	120,55	124,46	119,82	118,92	118,14	119,84	117,61	117,67	117,46	115,64	115,03	116,08	115,68	116,06	113,57	114,41	113,14	113,41	114,16	113,36	113,38	112,85	113,18	112,91	112,49	112,49	112,33	113,68	112,28	111,95	112,19	110,60	126,02	109,01	109,38	108,26	107,80	109,06	107,53	103,21	104,85	104,13	103,26	113,20	96,55	97,06	99,17	88,84	88,06	34,81	82,38	81,61	77,02	73,23	72,92	79,48	68,40	67,66	62,62	61,03	62,30	84,87	43,75	21,65	30,16	15,43	6,51	0,00	6,23	27,26	27,94	33,65	50,56	61,93
89	115,28	101,90	202,24	197,45	172,18	171,80	164,59	152,97	150,65	143,42	142,23	140,85	144,81	131,24	141,04	128,72	128,68	127,77	127,64	130,38	132,75	128,85	125,85	129,36	125,10	124,19	123,49	124,89	122,87	122,84	122,53	120,88	120,33	121,22	120,86	121,17	118,83	119,55	118,34	118,58	119,20	118,48	118,48	117,97	118,26	118,00	117,60	117,60	117,45	118,65	117,38	117,08	117,29	115,88	129,98	114,34	114,64	113,42	112,99	114,08	112,54	108,51	109,84	109,19	108,21	117,10	101,86	102,25	103,73	94,13	93,25	40,47	87,52	86,80	81,88	79,43	78,11	83,51	74,58	72,98	68,27	66,69	67,58	87,72	48,80	27,56	35,78	21,57	12,59	6,23	0,00	21,29	21,89	27,46	45,25	56,50
90	129,43	85,99	215,03	210,57	183,36	183,07	175,90	166,35	164,35	156,84	155,64	154,14	156,52	146,04	151,59	143,63	143,43	142,55	142,44	143,66	144,55	142,17	140,43	142,19	139,63	138,63	138,33	138,42	137,32	136,89	136,16	135,26	134,94	135,16	134,98	134,99	133,29	133,48	132,60	132,67	132,75	132,40	132,27	131,86	131,98	131,74	131,46	131,44	131,32	131,91	131,20	131,05	131,09	130,48	139,14	129,15	129,14	127,49	127,22	127,58	126,03	123,28	123,28	122,92	121,52	126,23	116,73	116,63	115,56	109,03	107,72	58,06	101,89	101,40	95,27	99,08	92,86	93,83	94,13	88,35	85,10	83,56	82,92	93,76	63,93	46,59	57,03	42,67	33,76	27,26	21,29	0,00	12,95	7,92	36,53	45,84
91	117,86	80,17	222,86	218,20	192,02	191,69	184,49	173,78	171,58	164,23	163,04	161,61	164,87	152,54	160,51	150,05	149,96	149,06	148,94	151,11	152,83	149,60	147,07	149,90	146,30	145,35	144,79	145,72	144,04	143,86	143,39	142,02	141,55	142,20	141,91	142,11	140,00	140,52	139,43	139,61	140,03	139,45	139,40	138,92	139,15	138,90	138,54	138,53	138,39	139,35	138,31	138,06	138,21	137,08	148,66	135,62	135,81	134,43	134,06	134,87	133,33	129,76	130,60	130,07	128,91	135,73	123,13	123,35	123,75	115,39	114,36	62,24	108,57	107,94	102,53	101,08	99,27	102,67	96,28	94,33	89,99	88,41	88,90	104,30	69,93	49,45	54,53	42,50	33,73	27,94	21,89	12,95	0,00	11,29	25,33	35,85
92	128,96	78,09	222,91	218,46	191,15	190,87	183,70	174,25	172,26	164,74	163,55	162,05	164,36	153,95	159,36	151,54	151,35	150,46	150,35	151,57	152,40	150,08	148,35	150,08	147,54	146,54	146,24	146,34	145,23	144,80	144,07	143,17	142,86	143,08	142,90	142,91	141,21	141,40	140,51	140,58	140,67	140,32	140,18	139,78	139,90	139,66	139,37	139,35	139,23	139,82	139,12	138,96	139,01	138,39	146,79	137,06	137,05	135,41	135,14	135,50	133,94	131,19	131,19	130,84	129,43	133,89	124,63	124,54	123,43	116,93	115,63	65,66	109,80	109,31	103,19	106,31	100,76	101,63	101,39	96,23	92,86	91,31	90,79	101,13	71,78	53,86	62,63	49,03	40,05	33,65	27,46	7,92	11,29	0,00	30,42	38,88
93	106,57	57,50	247,45	242,69	217,03	216,68	209,47	198,21	195,90	188,66	187,47	186,08	189,78	176,43	185,63	173,89	173,88	172,96	172,83	175,60	177,72	174,08	171,07	174,53	170,32	169,42	168,68	170,13	168,10	168,09	167,78	166,12	165,55	166,47	166,11	166,42	164,06	164,80	163,59	163,83	164,44	163,74	163,73	163,22	163,51	163,24	162,85	162,85	162,70	163,87	162,63	162,34	162,54	161,10	173,94	159,54	159,87	158,67	158,23	159,31	157,77	153,73	155,06	154,44	153,42	161,00	147,07	147,50	148,65	139,35	138,50	85,35	132,77	132,05	127,06	121,41	123,36	127,82	116,87	118,18	113,13	111,54	112,80	129,59	94,05	72,03	71,34	62,97	55,17	50,56	45,25	36,53	25,33	30,42	0,00	11,49
94	106,98	46,02	258,55	253,83	227,87	227,53	220,33	209,37	207,09	199,81	198,62	197,22	200,69	187,74	196,35	185,21	185,18	184,27	184,14	186,73	188,65	185,21	182,35	185,60	181,60	180,68	179,99	181,29	179,37	179,31	178,94	177,37	176,83	177,68	177,34	177,61	175,33	176,00	174,83	175,05	175,60	174,93	174,91	174,41	174,68	174,42	174,04	174,04	173,89	174,98	173,82	173,54	173,72	172,38	184,41	170,84	171,13	169,88	169,46	170,45	168,92	165,01	166,20	165,60	164,54	171,48	158,36	158,73	159,56	150,63	149,73	96,74	143,98	143,29	138,16	132,87	134,60	138,50	128,34	129,48	124,53	122,94	124,08	139,53	105,26	83,45	82,62	74,45	66,63	61,93	56,50	45,84	35,85	38,88	11,49	0,00
